Version 4
SHEET 1 4484 1248
WIRE 3424 672 2928 672
WIRE 3696 672 3520 672
WIRE 3792 672 3760 672
WIRE 3424 688 2928 688
WIRE 3520 688 3520 672
WIRE 3520 688 3488 688
WIRE -32 720 -64 720
WIRE 3792 736 3792 672
WIRE 3952 736 3792 736
WIRE 2832 768 2832 624
WIRE 2928 768 2928 688
WIRE 2928 768 2912 768
WIRE 2944 768 2944 352
WIRE 2944 768 2928 768
WIRE 2960 768 2960 576
WIRE 2960 768 2944 768
WIRE 3040 768 3040 336
WIRE 3424 768 3040 768
WIRE 3952 768 3792 768
WIRE 4048 768 4048 608
WIRE 4048 768 4016 768
WIRE 2992 784 2992 560
WIRE 3424 784 2992 784
WIRE -240 800 -256 800
WIRE -64 800 -64 720
WIRE -64 800 -160 800
WIRE 144 800 16 800
WIRE 1472 800 1472 672
WIRE 1488 800 1472 800
WIRE 1616 800 1568 800
WIRE 2976 800 2976 624
WIRE 3424 800 2976 800
WIRE 3520 800 3488 800
WIRE 3520 816 3520 800
WIRE 3696 816 3520 816
WIRE 4208 816 4208 608
WIRE 4272 816 4208 816
WIRE 3696 848 3520 848
WIRE 3792 848 3792 768
WIRE 3792 848 3760 848
WIRE 4272 848 4208 848
WIRE 4416 848 4336 848
WIRE -64 880 -64 800
WIRE -32 880 -64 880
WIRE 3056 880 3056 336
WIRE 3424 880 3056 880
WIRE 1616 896 1616 800
WIRE 1872 896 1616 896
WIRE 2992 896 2992 784
WIRE 3424 896 2992 896
WIRE 2976 912 2976 800
WIRE 3424 912 2976 912
WIRE 3520 912 3520 848
WIRE 3520 912 3488 912
WIRE 1472 928 1472 800
WIRE 1472 928 1440 928
WIRE 1488 928 1472 928
WIRE 1872 928 1648 928
WIRE 1984 928 1936 928
WIRE 3696 976 3520 976
WIRE 3056 992 3056 880
WIRE 3424 992 3056 992
WIRE 2976 1008 2976 912
WIRE 3424 1008 2976 1008
WIRE 3696 1008 3536 1008
WIRE 4208 1008 4208 848
WIRE 4208 1008 3760 1008
WIRE 2928 1024 2928 768
WIRE 3424 1024 2928 1024
WIRE 3520 1024 3520 976
WIRE 3520 1024 3488 1024
WIRE 1472 1056 1472 928
WIRE 1488 1056 1472 1056
WIRE 1648 1056 1648 928
WIRE 1648 1056 1568 1056
WIRE 2992 1104 2992 896
WIRE 3424 1104 2992 1104
WIRE 2976 1120 2976 1008
WIRE 3424 1120 2976 1120
WIRE 2928 1136 2928 1024
WIRE 3424 1136 2928 1136
WIRE 3536 1136 3536 1008
WIRE 3536 1136 3488 1136
WIRE 1472 1184 1472 1056
WIRE 1488 1184 1472 1184
FLAG 416 464 0
FLAG 416 416 0
FLAG 592 480 0
FLAG 688 480 0
FLAG 416 272 VDD
FLAG 240 496 VDD
FLAG 416 320 VDD
FLAG 112 528 0
FLAG 240 640 0
FLAG 1056 80 0
FLAG 1056 224 0
FLAG 1056 368 0
FLAG 1056 512 0
FLAG 1056 656 0
FLAG 1408 368 0
FLAG 1056 0 A
FLAG 1056 144 B
FLAG 1056 288 C
FLAG 1056 432 D
FLAG 1056 576 E
FLAG 1408 272 out
FLAG 2768 480 0
FLAG 4416 848 OUT
FLAG 1984 928 OUT
FLAG 1440 928 0
FLAG 16 896 0
FLAG 16 704 0
FLAG -256 800 0
FLAG 144 800 OUT
SYMBOL pmos4 368 368 M180
WINDOW 3 62 22 Left 2
WINDOW 123 62 -8 Left 2
WINDOW 0 63 70 Left 2
SYMATTR Value2 l=90n w=400n
SYMATTR InstName M1
SYMBOL nmos4 368 368 R0
WINDOW 123 54 131 Left 2
WINDOW 0 80 34 Left 2
WINDOW 3 61 65 Left 2
SYMATTR Value2 l=90n w=200n
SYMATTR InstName M2
SYMBOL voltage 112 400 R0
WINDOW 3 -247 -66 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR Value PULSE(0 1 1n 10p 10p 2n 4n)
SYMATTR InstName V1
SYMBOL voltage 240 512 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VDD1
SYMATTR Value 1
SYMBOL res 576 352 R0
SYMATTR InstName R1
SYMATTR Value 100k
SYMBOL cap 672 368 R0
SYMATTR InstName C1
SYMATTR Value 100f
SYMBOL voltage 1056 -16 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 1
SYMBOL voltage 1056 128 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 0
SYMBOL voltage 1056 272 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 1
SYMBOL voltage 1056 416 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 1
SYMBOL voltage 1056 560 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 1
SYMBOL bv 1408 272 R0
SYMATTR InstName B1
SYMATTR Value V=1 * ( ( (V(A)<=0.5) + (V(B)<=0.5) + (V(C)<=0.5) + (V(D)<=0.5) + (V(E)<=0.5) ) >= 3 )
SYMBOL Digital\\and 3456 48 R0
SYMATTR InstName A1
SYMBOL Digital\\and 3456 160 R0
SYMATTR InstName A2
SYMBOL Digital\\and 3456 272 R0
SYMATTR InstName A3
SYMBOL Digital\\and 3456 384 R0
SYMATTR InstName A4
SYMBOL Digital\\and 3456 496 R0
SYMATTR InstName A5
SYMBOL Digital\\and 3456 608 R0
SYMATTR InstName A6
SYMBOL Digital\\and 3456 720 R0
SYMATTR InstName A7
SYMBOL Digital\\and 3456 832 R0
SYMATTR InstName A8
SYMBOL Digital\\and 3456 944 R0
SYMATTR InstName A9
SYMBOL Digital\\and 3456 1056 R0
SYMATTR InstName A10
SYMBOL voltage 2928 192 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName A
SYMATTR Value 5
SYMBOL voltage 2928 336 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName B
SYMATTR Value 0
SYMBOL voltage 2928 480 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName C
SYMATTR Value 0
SYMBOL voltage 2928 624 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName D
SYMATTR Value 0
SYMBOL voltage 2928 768 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName E
SYMATTR Value 0
SYMBOL Digital\\or 3728 272 R0
SYMATTR InstName A11
SYMBOL Digital\\or 3728 432 R0
SYMATTR InstName A12
SYMBOL Digital\\or 3728 592 R0
SYMATTR InstName A13
SYMBOL Digital\\or 3728 768 R0
SYMATTR InstName A14
SYMBOL Digital\\or 3728 928 R0
SYMATTR InstName A15
SYMBOL Digital\\or 3984 352 R0
SYMATTR InstName A16
SYMBOL Digital\\or 3984 688 R0
SYMATTR InstName A17
SYMBOL Digital\\or 4160 528 R0
SYMATTR InstName A18
SYMBOL Digital\\or 4304 768 R0
SYMATTR InstName A19
SYMBOL voltage 1584 672 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 0
SYMBOL voltage 1584 800 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value PULSE(0 5 0 5ns 5ns 10ms 20ms)
SYMBOL voltage 1584 928 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value 0
SYMBOL voltage 1584 1056 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value PULSE(0 5 0 5ns 5ns 20ms 40ms)
SYMBOL voltage 1584 1184 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value PULSE(0 5 0 5ns 5ns 20)
SYMBOL Digital\\or 1904 848 R0
SYMATTR InstName A20
SYMBOL pmos 464 576 R0
WINDOW 3 69 68 Left 2
SYMATTR InstName M3
SYMBOL pmos4 -32 800 M180
SYMATTR InstName M4
SYMBOL nmos4 -32 800 R0
SYMATTR InstName M5
SYMBOL voltage -256 800 M90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V12
SYMATTR Value 5
TEXT 56 136 Left 2 !.include 90nm_bulk.txt
TEXT 56 168 Left 2 !.tran 100ms
